0,1,2,3,4,5,6
24.16389121922006,56.021566614269766,80.9420651277799,72.94313407547057,88.00287396730313,24.713488954116848,6646.512473738607
40.67445585399388,15.022948810403136,40.52358918311866,63.52864968596027,96.29159776983093,38.95443521510278,6245.55572987504
53.47232710803692,72.16529094892333,65.48044053842031,12.879223589899958,17.33823868425898,48.154074334041,7394.281257970505
84.50263510577393,29.90486714380385,11.3721558434274,46.41661827713301,64.87972097215798,73.53048878134068,8160.361805142446
36.177003148551876,57.26646887481297,19.635192245057986,56.71157014147943,74.67937155216546,74.66902941137499,8272.95020487071
52.608738609305995,13.757699749922136,73.18081196025653,22.722758753816475,74.67504729281896,63.509867510774534,8917.994391291084
15.665644238097464,36.34957285139524,43.30128609622423,51.39500517990398,99.2210141473237,40.23749012673671,6177.798052595193
38.82091346213713,22.77114597454647,60.16638762030049,12.383347435839486,10.843560172008704,47.10330124678672,6611.7670880606265
65.97114236684642,57.9248344679968,14.262513149065958,31.56981794413546,63.62223955951089,88.22023556215844,9197.210612567931
99.71194089622395,61.80523018872014,42.21203947100736,8.240900633038706,2.2323116668766074,71.69977398204345,8753.24062568822
60.4793009326205,52.19753958626618,9.714144428755066,74.11453666967678,58.76798193189452,79.29054871943035,8603.942876730065
73.52453095494921,44.35826486369675,25.424717191096203,2.7930603136185117,67.05410694613902,7.948798325674488,3177.828717906274
46.72874311839055,96.4048950515031,30.955219646239108,13.929562444292554,93.25631200208049,71.09322738142677,8481.689417729052
15.361494051508961,4.176929132137397,91.35948373959187,16.186284525949148,34.12873460172482,77.718901853993,9841.785845398
72.43763226981713,67.24457915668796,78.51194062770259,64.21646821358478,86.09971785785727,0.9648066110403697,5289.473614267039
77.74757197590134,27.387191440639857,30.918632154935754,26.17985931185457,7.666019220548681,24.640665462350952,4458.392227508413
10.902275216572955,31.939868642243198,52.04575520177295,39.399576487026586,9.147196666504486,15.147144297321802,3819.8774257904324
14.783991275233966,34.02948088536984,91.94844063245843,15.244223057177964,88.1958488912958,21.27944670927173,6004.6707002273715
45.55918008942961,1.6440173441511052,69.2540760260132,91.83420722758316,5.208759959078435,44.948102112286705,7399.23121349732
7.124408024919782,3.105135578650031,11.377809032369491,77.76546855185433,3.164113526175949,61.9184922999345,6088.944831122571
47.64893917492922,31.012393939716187,53.794014968134995,6.420220075176752,12.476988340621464,51.98512926095242,6876.1510214358295
42.40624142386299,82.74622249659458,45.014149772542424,51.122064048731076,36.06423755004231,78.6843528141637,9416.026642534347
88.61474013398863,69.5499677374151,38.67535141351248,74.1713130818993,36.05935685952235,40.05981985569591,6902.818075288104
25.968797385984054,54.08876469199725,78.46932825669974,41.44803640237201,49.89733401714456,48.851006678066156,7916.528491703592
45.11939006334652,48.50106238550421,28.57430781400957,63.35697339464221,21.965803078723578,54.08057565515658,6798.7517330346955
60.8454390788924,86.55695155948557,11.920939000407172,78.16598959442506,94.85103381583755,72.51936512428873,8623.311067132956
51.593720196568185,5.08154230319442,50.14437302200366,1.2834875213627805,47.161109802231174,60.47307784986503,7455.611992893371
96.59486134120316,81.40515622715823,46.96361116646981,46.91999419431564,92.45536646521198,45.41814401282805,7865.504899811704
29.360711299414177,61.127297152119965,26.137885634849745,99.57753765408862,30.242006950400302,5.780230456322499,3256.645941451463
30.077066309959978,46.51668201750038,81.73394262062457,86.33656693253656,65.56847300694004,85.6507907542323,11366.263708056738
96.05476454128407,59.91241387588191,10.67751014885806,95.73754166456987,14.351482664323168,17.02886549155559,4244.8139267775805
17.705719053939973,45.20161504400381,20.131622900542766,56.08977497238439,44.87359967501491,26.594863727926356,4110.139200282178
45.063226838770746,74.42930858748797,65.41421617454702,70.27979162856249,68.30494703330808,65.15657637480497,9436.236327416216
71.95677849348634,79.22487619696133,44.98656733476846,27.581525653901394,81.1928382190137,29.30159131979493,6004.973747643904
39.14819145583006,18.966244622138895,51.68746729134449,30.594974760206128,87.78873824711391,94.19025530082004,10547.373980887533
84.06493293299633,26.267232991627253,53.14190648426633,31.34775480432268,10.045974766774679,37.38166147017598,6347.142895138144
96.03228450064789,70.46464532829292,21.02019432629969,15.491805054701867,62.00086634822952,3.544067366149528,3195.206718173229
44.46294222018522,57.45844901419686,43.772873886805506,37.14161508999797,44.533718784660394,45.61488491180541,6624.179573492558
38.187306075762706,29.813981786587362,94.82003103869611,13.204291962225623,37.4445220483604,45.82166137791752,7927.6063360328835
44.49878533663474,88.13846800302775,76.32146242551072,88.65410908634752,32.53836250690117,70.52999996904052,10257.994571385314
67.34901251395907,74.18170100318709,56.47649802419568,9.311293372705832,64.03690804287018,32.41137572167641,6293.654806214137
35.73976357812192,20.987243008735412,36.775484335877586,83.36439322003004,22.166133115117837,22.636929073306476,4568.262449061167
97.36375363538264,42.61798780668754,56.65581222141572,97.5493325464473,28.02901053633261,81.23485437176952,10808.228240976541
23.822314453382976,87.13305239681812,44.267322005565205,96.2635669654601,84.96434324022137,53.636937549004216,7964.224711420081
44.9701810028699,55.154133300903965,46.356750152973966,5.7599039832816,37.6662824778701,14.116122778932139,3957.831511888481
81.46636413998698,53.558778085813366,84.8250603652107,90.21248471932881,94.98465742755722,5.5969841033285395,6180.6142339726985
88.90241966166852,58.764934740349986,7.194599726093031,4.526637305699821,60.8752955779638,26.292226651466233,4201.722596177359
44.11400643432317,6.048062893111195,92.80483053367236,44.47874040321251,8.913905770993713,25.75413892054341,6350.686318385796
35.58491062721687,15.452986466291929,13.083347716377725,12.583777646106697,58.00906866986368,4.021370632032895,1848.6079658982499
5.554565397196043,77.69620553967889,48.5545707562698,82.71637841338158,47.28354270293287,27.572092769762325,5483.441799683599
74.55840437783448,62.015643892473925,85.01963242416673,64.87635021145607,48.55784777743847,35.758746871050164,7971.139598373291
20.90410644792001,67.57121637511052,65.83821638258141,11.806513982980926,94.79524596263617,78.16115181267661,9754.052940214797
44.863463454735765,68.30819382185331,4.290439293205828,12.75912272135743,65.3992804737285,49.75669076726938,5536.869076064484
1.4122765196437737,55.11173068892254,64.01593745850546,20.936533450662374,88.83177552919162,69.58700600228418,8767.794429823945
3.2014152428623377,5.936260806151939,35.323399466404446,56.99517349653605,13.288191616195721,17.755916340391153,3370.244798451533
75.01385913053514,41.08813805192367,91.15002505747252,98.32610556128851,57.41737673097747,14.138215519171847,6755.027820303196
23.683172969898724,19.910803252992647,3.3333699413078732,83.43604012773575,71.80672431494656,85.89206217120072,8415.784337324272
46.98531651556961,15.286681693786042,2.6401038071584226,2.809089074594784,12.766833121397902,31.316538869463706,3361.2038149485425
13.13317647793365,75.64698179498556,93.12486827626564,59.81615908478767,53.309656617964265,7.645905720435319,5417.788510118809
57.32282549340597,91.22404169962684,78.92537936187006,65.95562487595461,78.36346289832187,40.68251784386102,8293.941709034907
45.04259576819426,14.750491258960906,62.66494521703835,94.42269627502843,45.02163794407834,35.98021277406268,6812.697657110992
74.38530180499184,19.812306113817435,20.250265845021676,99.34925061904481,98.1431021098682,26.850874652529612,5370.775979393958
96.46299067584881,27.50957098210235,32.2132501981093,31.080101531038974,69.15037472870816,13.235064537900975,4263.8002025066
65.56617992507432,68.09193006955803,59.438159815808525,56.59689200812482,65.91755966382625,11.65075591393766,5177.666924500819
40.67606640089356,28.851767498847124,38.630282197223096,62.91793063777201,19.25017025523268,5.981759848858892,3255.641184340093
15.186866067512883,9.563478005248705,32.053865433295314,30.98084280823822,45.18329362304642,75.60457322228946,7832.988036135694
6.105171972691059,69.72781407014027,59.61554426824146,44.70792740280544,39.49141289282687,88.84956612345356,10158.909412969719
52.8580407442056,40.40291783553764,94.78657457626468,3.205140930662942,93.31572697845078,43.397356455846555,8224.581183459813
5.723918919636384,3.4108329909322,28.426983428087294,14.121800994331224,70.57333068348521,88.34831936555089,8537.453229161596
35.41330435752567,61.83599256745668,47.84405244498413,62.887684355429165,59.19826144335666,93.50075542522497,10691.254338870818
40.19797697298454,29.254435142516133,48.60597676702236,50.88818320152397,21.241773362680718,61.94421404943063,7814.260292172652
13.79611924203239,73.4018501905483,15.584546515905195,60.58231252038666,6.50788691337747,88.58125435344122,8656.46837948308
48.28040905365816,47.6625751890618,23.134737330155588,64.39621004466854,73.5452926631086,81.81422844588513,9095.589403047537
